HERD_ID;COW_ID;MULTIPAR;AGE;POS
1000;1001;0;2.71862023854333;0
1000;1002;0;2.16944558194406;0
1000;1003;0;2.33017486331307;0
1000;1004;0;2.49880555885932;0
1000;1005;0;2.48951523458541;0
1000;1006;0;3.73125633619885;0
1000;1007;0;2.49514892744498;0
1000;1008;0;2.67014906679149;0
1000;1009;0;2.73992860253565;0
1000;1010;0;3.03279427657952;0
1000;1011;0;2.4101721401073;0
1000;1012;0;2.10927800634099;0
1000;1013;0;2.93939675408688;0
1000;1014;0;2.48867428984561;0
1000;1015;0;2.73076826190339;0
1000;1016;0;2.17530921815877;0
1000;1017;0;2.483465716672;0
1000;1018;0;2.38724979450451;0
1000;1019;0;3.10706326175202;0
1000;1020;0;2.73778593905364;0
1000;1021;0;2.34619900043264;0
1000;1022;0;3.89220300580386;0
1000;1023;0;3.28775206165272;1
1000;1024;0;2.83274468744485;0
1000;1025;0;2.65341999601568;0
1000;1026;0;2.98110111510533;0
1000;1027;0;2.40173220953528;0
1000;1028;0;2.89021612576002;0
1000;1029;0;3.37677976249793;0
1000;1030;0;2.59522240564236;0
1000;1031;0;2.91709974167401;0
1000;1032;0;3.56573428375949;0
1000;1033;0;2.65440768020673;0
1000;1034;0;2.2814253085122;0
1000;1035;0;2.95713038561512;0
1000;1036;0;3.1674842416457;1
1000;1037;0;2.34554663342468;0
1000;1038;0;2.3471439965579;0
1000;1039;0;1.99975417913452;0
1000;1040;0;3.31975188562253;0
1000;1041;0;2.30211050197852;0
1000;1042;0;2.57245720689968;0
1000;1043;0;2.32201901802207;0
1000;1044;0;3.95992397754594;0
1000;1045;0;2.89021255246239;0
1000;1046;0;2.78031368364525;0
1000;1047;0;3.09891447049748;0
1000;1048;0;3.04722123087061;0
1000;1049;0;2.95207990590212;0
1000;1050;0;2.78834254550022;0
1000;1051;0;4.13606089541969;0
1000;1052;0;2.94340081973019;0
1000;1053;0;2.85066046492649;0
1000;1054;0;2.77793841712231;0
1000;1055;0;2.46235118734379;0
1000;1056;0;2.63832973997037;0
1000;1057;0;3.33800440672965;0
1000;1058;0;2.56312643419564;0
1000;1059;0;3.34189054103585;0
1000;1060;0;2.58244910971391;0
1000;1061;0;3.08448897822554;0
1000;1062;0;2.43226565839792;0
1000;1063;0;2.17486207168008;0
1000;1064;0;3.27163186698513;0
1000;1065;0;2.08700922830434;0
1000;1066;0;2.96403864297216;0
1000;1067;0;2.67221594457508;0
1000;1068;0;2.59634982518237;0
1000;1069;0;2.92625505714342;0
1000;1070;0;3.45267032532528;0
1000;1071;0;4.05860738153912;0
1000;1072;0;2.32310405591479;0
1000;1073;0;3.29640438211394;0
1000;1074;0;2.49215132797561;0
1000;1075;0;2.41579870818727;1
1000;1076;0;1.84892849130017;0
1000;1077;0;2.53887120162461;0
1000;1078;0;2.0645164465079;0
1000;1079;0;3.58604588846495;0
1000;1080;0;2.42598148780827;0
1000;1081;0;2.71621071252665;0
1000;1082;0;3.51093209438872;0
1000;1083;0;2.59034711965635;0
1000;1084;0;2.83299643600051;0
1000;1085;0;3.26193018294542;0
1000;1086;0;2.84857913042487;0
1000;1087;0;2.97542527434976;0
1000;1088;0;3.41520660448488;0
1000;1089;0;2.65905786813945;0
1000;1090;0;2.4764259962566;0
1000;1091;0;3.51582619912851;1
1000;1092;0;3.54284795831786;0
1000;1093;0;3.1872926660596;0
1000;1094;0;3.24913638787842;0
1000;1095;0;2.57288776837788;0
1000;1096;0;2.1075799151931;0
1000;1097;0;3.08819752834522;0
1000;1098;0;2.92900742676575;0
1000;1099;0;3.16869817633508;0
1000;1100;0;2.59973088925318;0
1000;1101;0;3.1212101121474;0
1000;1102;0;2.32358526410068;0
1000;1103;0;2.61096474057617;0
1000;1104;0;2.2584786688331;0
1000;1105;0;3.22156158040113;0
1000;1106;0;2.27317044507231;0
1000;1107;0;2.5603180320658;0
1000;1108;0;2.00136025657499;0
1000;1109;0;2.33376496290833;0
1000;1110;0;2.87340462565961;0
1000;1111;0;2.31796210302559;0
1000;1112;0;2.3787002105962;1
1000;1113;0;3.47483884178457;0
1000;1114;0;2.55439912765914;0
1000;1115;0;2.53341458221834;0
1000;1116;0;3.79663514838282;0
1000;1117;0;2.67541262085594;0
1000;1118;0;3.91204398300264;0
1000;1119;0;2.61430708472878;0
1000;1120;0;2.53505402209562;0
1000;1121;0;2.97088484749577;0
1000;1122;0;2.62809441797715;0
1000;1123;0;2.94802909298299;0
1000;1124;0;2.37324236773021;0
1000;1125;0;2.24443862272923;0
